Name,LC Rank,GL Rank,UL Rank,ML Rank,Raid Rank
 Flabébé,,,,,1111.0
5th Anniversary Pikachu,,,,,1075.0
Abomasnow,,84.5,47.0,214.0,462.0
Abra,374.0,,,,881.0
Absol,,736.0,553.0,439.0,399.0
Accelgor,,849.5,618.0,534.0,452.0
Aegislash - Blade,,,,,150.5
Aegislash - Shield ,,,,,933.5
Aerodactyl,,696.5,472.0,380.5,365.0
Aggron,,529.5,316.5,204.0,331.0
Aipom,119.0,794.5,,,891.5
Alakazam,,492.5,403.5,199.5,176.0
Alcremie,,,,,444.0
Alolan Diglett,157.5,,,,1252.0
Alolan Dugtrio,,705.0,,,702.5
Alolan Exeggutor,,551.0,446.5,238.5,247.0
Alolan Geodude,253.5,479.0,,,954.5
Alolan Golem,,328.0,216.5,232.0,284.0
Alolan Graveler,,309.0,461.5,,714.0
Alolan Grimer,122.0,236.5,,,858.5
Alolan Marowak,,260.5,556.0,,725.0
Alolan Meowth,59.5,,,,1197.5
Alolan Muk,,309.0,178.0,182.5,437.0
Alolan Ninetales,,44.0,80.5,190.0,580.0
Alolan Persian,,634.0,,,782.5
Alolan Raichu,,243.0,233.0,441.5,451.0
Alolan Raticate,,164.0,588.0,,813.0
Alolan Rattata,260.0,,,,1190.5
Alolan Sandshrew,53.0,349.0,,,1012.0
Alolan Sandslash,,64.5,58.5,171.5,592.0
Alolan Vulpix,23.0,,,,1195.0
Alomomola,,180.0,205.5,448.5,754.0
Altaria,,18.0,120.5,377.5,691.0
Amaura,,236.5,,,921.0
Ambipom,,815.0,611.5,523.0,446.0
Amoonguss,,465.0,384.0,475.5,660.5
Ampharos,,403.5,233.0,219.5,439.5
Anorith,339.0,859.0,,,895.5
Appletun,,,,,561.5
Araquanid,,91.0,465.0,496.5,851.0
Arbok,,760.0,607.0,,761.5
Arcanine,,483.0,432.0,214.0,290.0
Arceus,,,,,191.0
Archen,228.5,453.5,,,756.5
Archeops,,479.0,387.0,187.5,301.0
Arctovish,,,,,741.0
Arctozolt,,,,,431.0
Ariados,,273.5,,,849.0
Armaldo,,585.5,427.0,331.5,445.0
Armored Mewtwo,,,,,287.5
Aromatisse,,249.5,198.5,328.0,666.0
Aron,131.0,630.5,,,1019.5
Arrokuda,,,,,1240.0
Articuno,,270.0,69.0,80.0,460.0
Ash Greninja,,,,,46.0
Audino,,849.5,641.0,,887.0
